Day -4 Task 
Question-1 

Output:
false


Question-3

Output:
Countries :Africa, Region :Africa, SubRegion:Western Africa, Population :4649660
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :106766
script.js:8 Countries :South America, Region :Americas, SubRegion:South America, Population :45376763
script.js:8 Countries :Europe, Region :Europe, SubRegion:Northern Europe, Population :10353442
script.js:8 Countries :Asia, Region :Asia, SubRegion:Southern Asia, Population :540542
script.js:8 Countries :North America, Region :Americas, SubRegion:North America, Population :128932753
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Australia and New Zealand, Population :5084300
script.js:8 Countries :South America, Region :Americas, SubRegion:South America, Population :17643060
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Polynesia, Population :11750
script.js:8 Countries :Europe, Region :Europe, SubRegion:Northern Europe, Population :29458
script.js:8 Countries :Europe, Region :Europe, SubRegion:Southeast Europe, Population :621718
script.js:8 Countries :Asia, Region :Asia, SubRegion:Southern Asia, Population :220892331
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Polynesia, Population :56
script.js:8 Countries :Africa, Region :Africa, SubRegion:Eastern Africa, Population :18383956
script.js:8 Countries :Africa, Region :Africa, SubRegion:Eastern Africa, Population :98462
script.js:8 Countries :Asia, Region :Asia, SubRegion:South-Eastern Asia, Population :32365998
script.js:8 Countries :Europe, Region :Europe, SubRegion:Northern Europe, Population :5379475
script.js:8 Countries :Asia, Region :Asia, SubRegion:Central Asia, Population :34232050
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Melanesia, Population :307150
script.js:8 Countries :Antarctica, Region :Antarctic, SubRegion:undefined, Population :400
script.js:8 Countries :Asia, Region :Oceania, SubRegion:Australia and New Zealand, Population :2072
script.js:8 Countries :Asia, Region :Asia, SubRegion:South-Eastern Asia, Population :5685807
script.js:8 Countries :South America, Region :Americas, SubRegion:South America, Population :586634
script.js:8 Countries :Africa, Region :Africa, SubRegion:Northern Africa, Population :510713
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :38659
script.js:8 Countries :North America, Region :Americas, SubRegion:Central America, Population :5094114
script.js:8 Countries :Antarctica, Region :Antarctic, SubRegion:undefined, Population :0
script.js:8 Countries :Europe, Region :Europe, SubRegion:Northern Europe, Population :4994724
script.js:8 Countries :Antarctica, Region :Antarctic, SubRegion:undefined, Population :1000
